time_ms,DCT,ACDQT,TAD,CSCT,ABP,MRSMBA
50.0000,14.8395,14.6644,15.3143,14.4713,12.5194,14.4809
100.0000,14.4202,14.5441,14.5056,14.5520,14.5506,14.4452
150.0000,14.4203,14.2866,14.4208,14.4083,14.3705,14.4631
200.0000,14.4766,14.6619,14.3672,14.4994,14.9465,14.4203
250.0000,14.4655,14.3613,12.8180,14.3633,14.3317,14.9420
300.0000,14.5049,14.3699,14.4441,14.5026,14.7843,14.3705
350.0000,14.4443,14.3863,14.5088,14.4994,14.3289,13.2039
400.0000,14.2274,14.4442,14.1983,14.3661,14.0794,14.3760
450.0000,14.4764,14.4820,14.4033,14.3878,14.5168,14.4030
500.0000,14.5227,14.4459,14.6816,14.4049,14.6446,14.4955
550.0000,14.4097,14.5051,14.1650,14.5546,15.0565,16.7567
600.0000,14.4354,14.1224,14.5580,14.3665,14.3921,14.4499
650.0000,14.4414,14.5910,14.4700,14.2584,14.0280,14.3804
700.0000,14.4998,14.5742,14.4970,14.4017,14.4180,14.5022
750.0000,14.3926,14.1818,14.1468,14.5106,13.8116,14.3964
800.0000,14.4474,14.6622,14.5096,14.2590,14.4691,14.3753
850.0000,14.1524,14.2209,14.5488,14.2105,14.4185,14.4000
900.0000,14.4758,14.6893,14.4972,14.5009,14.6195,14.4013
950.0000,14.4223,14.3337,14.2019,14.5367,15.1237,14.3321
1000.0000,14.3971,14.2133,14.3972,14.3827,14.4323,14.3646
1050.0000,14.5050,7.7179,14.4437,14.5245,14.1560,14.2432
1100.0000,14.4097,14.0387,14.1863,10.7358,11.9005,14.4150
1150.0000,14.0299,12.7949,14.2326,15.0282,6.4386,15.4475
1200.0000,11.6534,10.4289,14.0140,14.2792,11.6979,16.1457
1250.0000,13.1701,278.2115,401.7854,395.0359,7.6664,444.7886
1300.0000,240.8149,0.0000,14.4644,14.1415,397.4761,14.4566
1350.0000,14.4235,0.0000,14.1412,14.4484,14.3705,13.2231
1400.0000,14.1995,0.0000,14.3964,14.4511,14.3705,14.3705
1450.0000,14.4322,0.0000,14.7296,14.1498,14.6469,12.9926
1500.0000,14.5313,0.0000,14.1827,14.3503,14.3705,14.6001
1550.0000,14.4447,0.0000,14.4585,14.3436,14.5175,14.3309
1600.0000,14.5145,0.0000,14.4264,14.6166,14.6666,14.4709
1650.0000,14.4231,0.0000,14.5120,14.5002,14.5603,14.5058
1700.0000,14.2665,0.0000,14.4525,14.3457,14.4024,14.4412
1750.0000,14.4070,0.0000,14.4308,14.4430,14.4452,14.3891
1800.0000,14.4948,0.0000,14.4837,14.4412,14.3486,14.5504
1850.0000,14.4843,0.0000,14.4611,12.9615,14.6070,14.4585
1900.0000,14.4427,11.0512,14.4705,14.5310,14.5658,14.3658
1950.0000,14.3898,14.6022,14.4716,14.4876,14.2532,14.4279
2000.0000,14.4165,14.2873,14.4023,14.5250,14.9351,14.4823
2050.0000,14.3803,14.3613,14.3594,14.2147,15.0163,14.4074
2100.0000,13.8038,14.4947,13.8948,13.6576,12.9533,13.9785
2150.0000,11.3455,12.8951,14.4037,210.6913,12.1759,10.4675
2200.0000,12.0733,23.0894,9.7465,14.4478,9.6236,10.0101
2250.0000,397.2971,377.0600,400.3987,14.3859,383.6830,443.6437
2300.0000,14.4364,14.4352,14.4451,14.3996,14.3705,14.3817
2350.0000,14.4884,14.4352,14.2214,14.6104,14.3705,14.5179
2400.0000,14.4458,14.4352,14.3999,14.3286,14.6469,14.4126
2450.0000,14.4814,14.4352,14.4786,14.6530,14.3705,13.0997
2500.0000,14.4120,14.4965,14.4211,14.4308,14.3705,15.4865
2550.0000,14.5499,14.1653,14.4252,14.4312,14.3705,14.4219
2600.0000,14.4027,14.5300,14.4751,14.3213,14.6469,14.4267
2650.0000,14.5674,14.5208,14.5130,14.4999,14.2636,14.4579
2700.0000,14.1950,14.5092,14.5006,14.4609,14.8695,14.4066
2750.0000,14.5336,14.1551,14.4050,14.5573,14.1917,14.3247
2800.0000,14.4246,14.5177,14.4364,14.5591,14.2676,14.4177
2850.0000,14.4526,14.5276,14.4640,14.4916,14.5502,14.5426
2900.0000,14.4292,14.5092,14.4179,14.2669,14.3817,14.3804
2950.0000,14.4611,14.1551,14.2081,14.3502,14.1337,14.2476
3000.0000,14.4819,14.4507,14.4547,14.4904,14.3494,14.5353
3050.0000,14.5110,14.5143,14.4542,14.0131,14.0759,14.4345
3100.0000,14.3458,14.2436,12.0853,12.3176,13.4205,15.2933
3150.0000,13.4089,9.9337,14.4993,10.4518,7.5232,10.8380
3200.0000,9.9176,8.8065,14.5247,201.5947,9.8235,12.8020
3250.0000,7.8873,461.1402,180.9205,14.5326,6.5863,432.4149
3300.0000,288.1674,14.2858,14.4390,14.4798,167.7237,13.1965
3350.0000,14.2268,14.6521,14.4120,14.4882,14.3705,15.3802
3400.0000,14.4641,14.2735,14.4793,14.4722,14.3705,14.3412
3450.0000,14.4536,14.6717,14.4712,14.4428,14.3705,14.5612
3500.0000,14.4791,14.2483,14.3722,14.5103,14.5505,14.4255
3550.0000,14.4107,14.6341,14.5364,14.5062,14.3705,14.1433
3600.0000,14.3440,14.2726,14.5358,14.4330,14.3705,14.4528
3650.0000,14.4617,14.6189,14.4538,14.6932,14.3705,14.5597
3700.0000,14.4317,14.3007,14.2018,14.3028,14.5336,14.4265
3750.0000,14.4593,14.2505,14.3958,14.5522,14.5341,14.3956
3800.0000,14.4017,14.6186,14.4247,14.2442,14.7126,14.3845
3850.0000,14.4570,14.2604,14.3779,14.5550,14.3086,14.3743
3900.0000,14.4012,14.6119,14.5167,14.5178,14.3767,14.4267
3950.0000,14.4517,14.2380,14.5461,14.2294,14.2836,14.5495
4000.0000,14.4431,14.5905,14.2083,14.3734,14.5356,14.2999
4050.0000,14.4763,14.0326,14.2061,13.3802,13.9619,14.3857
4100.0000,14.2004,14.0710,12.8685,13.6928,13.9029,14.3181
4150.0000,11.2038,11.9168,7.6801,12.6744,7.9834,12.9574
4200.0000,11.6553,7.1910,7.3529,344.2807,14.1469,14.7528
4250.0000,10.5851,7.2934,439.1369,14.4902,247.8704,293.2523
4300.0000,14.3191,440.3131,14.3985,14.4691,14.3705,14.3708
4350.0000,14.5215,14.4103,14.5540,14.3668,14.3705,14.1370
4400.0000,14.4894,14.3958,14.4157,14.4934,14.6469,14.6469
4450.0000,14.4836,14.7561,14.1659,14.4198,14.3705,12.8427
4500.0000,14.4175,14.3471,14.4475,14.4475,14.3705,14.5248
4550.0000,14.4395,14.3832,14.5056,14.4514,14.3705,14.4934
4600.0000,14.1958,14.3629,14.4111,14.4525,14.3705,14.4808
4650.0000,14.4310,14.3561,14.4427,13.1972,14.4444,14.4192
4700.0000,14.4387,14.3512,14.4878,14.2373,14.5120,14.4809
4750.0000,14.4980,14.7347,14.5039,14.5411,14.3990,14.3522
4800.0000,14.4361,14.3390,14.4588,14.5325,14.4741,14.5871
4850.0000,14.4878,14.3542,14.4577,14.2469,14.3087,14.5099
4900.0000,14.4271,14.3528,14.2087,14.5300,14.8130,14.3099
4950.0000,14.4513,14.6353,14.4732,14.4985,14.6990,14.4101
5000.0000,14.3713,14.4118,14.4852,14.2307,14.4859,13.9847
5050.0000,14.3720,14.4220,14.3483,14.3808,14.1499,14.4931
5100.0000,14.0678,14.2375,14.1027,14.2400,12.3564,14.2874
5150.0000,9.9094,7.4583,7.8187,14.3384,10.9434,10.0702
5200.0000,9.3479,10.9891,8.2127,445.4712,12.6698,6.0700
5250.0000,10.0976,410.1930,405.8631,14.3729,11.8142,443.6913
5300.0000,427.4884,14.4280,14.2164,14.6559,432.1194,14.4661
5350.0000,14.3987,14.4779,14.4837,14.2625,14.3705,14.4174
5400.0000,14.5136,14.4594,14.4271,14.3118,14.3705,14.4581
5450.0000,14.4553,14.4962,14.4522,14.2531,14.6469,13.0030
5500.0000,14.4798,14.5484,14.4083,14.5274,14.3705,14.2333
5550.0000,14.2303,14.2094,14.5082,14.4090,14.3861,14.4559
5600.0000,14.5074,0.0000,14.4474,14.6102,14.3705,14.4440
5650.0000,14.4659,0.0000,14.4512,14.2022,14.3705,14.4226
5700.0000,14.4579,0.0000,14.4484,14.5432,14.3657,14.3627
5750.0000,14.4645,0.0000,14.2503,15.3372,14.6387,14.5180
5800.0000,14.1966,0.0000,14.5336,14.5041,14.4608,14.4914
5850.0000,14.3552,0.0000,14.5209,14.3162,14.4202,14.3659
5900.0000,14.4847,3.0664,14.4726,14.2880,14.0765,14.4050
5950.0000,14.4232,14.5315,14.4667,14.5187,14.6063,14.4507
6000.0000,14.5112,14.2808,14.2493,14.5787,14.4626,14.2378
6050.0000,14.2052,14.5917,14.4902,13.8428,14.6626,14.4870
6100.0000,14.1250,14.2908,14.4500,11.1684,14.7205,14.2427
6150.0000,11.0799,8.4686,11.6893,5.6641,8.0451,10.2758
6200.0000,12.5766,6.0062,8.4470,405.8819,11.6759,9.9820
6250.0000,11.1636,369.0440,328.5640,14.6583,420.4913,446.6745
6300.0000,269.0995,14.4396,13.9466,14.4639,14.3705,13.2913
6350.0000,14.1892,14.4352,14.1798,14.4887,14.3705,15.1519
6400.0000,14.4217,14.4352,14.4296,14.4646,14.6469,14.5364
6450.0000,14.4578,14.4352,14.4078,14.5271,14.3632,14.4464
6500.0000,14.4797,14.4352,14.5747,14.4295,14.3705,14.4092
6550.0000,14.4960,14.5215,14.4976,14.5291,14.3755,14.8877
6600.0000,14.4178,14.5211,14.4881,14.4658,14.5868,14.5661
6650.0000,14.5046,14.1590,14.1956,13.5268,14.3640,14.3982
6700.0000,14.4285,14.5167,14.4427,14.5326,14.1817,14.4060
6750.0000,14.4561,14.5124,14.4786,14.2507,14.4361,14.3891
6800.0000,14.2704,14.5104,14.5101,14.5116,14.3655,14.4225
6850.0000,14.4577,14.1680,14.4435,14.2775,14.5619,14.3310
6900.0000,14.4285,14.5262,14.1546,14.3473,14.6261,14.5179
6950.0000,14.5551,14.5175,14.5139,14.5433,14.4216,14.4542
7000.0000,14.4693,14.4702,14.4496,14.2156,14.5320,14.2687
7050.0000,14.4625,14.1223,14.3072,14.4547,14.8809,14.5064
7100.0000,14.4891,14.5092,12.5877,11.7512,13.7523,14.2010
7150.0000,10.2987,8.7955,14.1933,213.9801,11.6218,6.8323
7200.0000,8.3594,8.9075,20.4369,14.4636,7.0611,13.0193
7250.0000,424.3808,461.3760,441.6136,14.4806,339.9396,399.5279
7300.0000,14.4925,14.2497,14.2010,14.4332,14.6469,14.4322
7350.0000,14.4311,14.6432,14.3987,14.2298,14.3705,12.8763
7400.0000,14.4134,14.2568,14.4986,14.6806,14.3705,14.3705
7450.0000,14.4614,14.2624,14.5071,14.4084,14.3705,13.5715
7500.0000,14.3862,14.6153,14.3540,14.5056,14.6469,14.3228
7550.0000,14.4800,14.2514,14.4233,14.4637,14.3705,14.4369
7600.0000,14.4533,14.5909,14.4617,14.4494,14.3705,14.4000
7650.0000,14.4947,14.2718,14.5100,14.3753,14.5270,14.4270
7700.0000,14.4806,14.6654,14.4114,13.5417,14.5498,14.3731
7750.0000,14.1829,14.2550,14.4665,14.5087,14.4385,14.4553
7800.0000,14.4504,14.6575,14.1805,14.2712,14.7914,14.2933
7850.0000,14.5071,14.2748,14.6969,14.5096,14.5901,14.5630
7900.0000,14.5083,14.3189,14.2399,14.5353,14.4214,14.4292
7950.0000,14.1553,14.6193,14.4616,14.2384,14.4122,14.3367
8000.0000,14.7510,14.2652,14.5057,14.5242,14.3084,14.9696
8050.0000,14.1353,14.4684,14.5178,14.7767,14.4058,14.3818
8100.0000,13.8771,13.6522,14.5154,11.7369,12.3250,13.7370
8150.0000,10.1424,13.7178,11.1987,58.4890,8.5636,11.2293
8200.0000,10.4092,9.1758,9.4211,14.4083,13.7788,8.7301
8250.0000,449.5695,7.9051,319.9286,14.4196,10.6788,446.5784
8300.0000,14.2271,350.5856,14.4342,14.4583,423.1523,14.4399
8350.0000,14.5099,14.3773,14.4428,14.4200,14.3705,14.3962
8400.0000,14.4693,14.4006,14.3951,14.5163,14.3705,14.3238
8450.0000,14.4690,14.7365,14.1898,14.3735,14.6469,14.7277
8500.0000,14.2573,14.3690,14.4982,14.2899,14.3705,13.3453
8550.0000,14.4925,14.3431,14.4237,14.2576,14.3705,14.5018
8600.0000,14.4346,14.3723,14.4379,14.3919,14.3705,14.4282
8650.0000,14.4565,14.4216,14.4839,13.0434,14.6935,14.3218
8700.0000,14.4949,14.3526,14.4403,14.5092,14.1138,14.3759
8750.0000,14.2429,14.7585,14.4778,14.5806,14.6117,14.3415
8800.0000,14.5897,14.3876,14.4692,14.2454,14.4767,14.3845
8850.0000,14.4364,14.3913,14.4815,14.4997,14.4856,14.4742
8900.0000,14.4237,14.3567,14.1959,14.5537,14.1132,14.5245
8950.0000,14.4639,14.3663,14.4149,14.2599,14.3714,14.4413
9000.0000,14.2752,14.4252,14.4236,14.4827,14.3486,14.3673
9050.0000,14.2093,14.3737,14.4550,14.3607,14.7532,13.7107
9100.0000,12.8184,13.9336,14.1796,13.8066,14.4462,14.0559
9150.0000,7.2958,8.7532,9.2914,11.8486,12.2852,12.5643
9200.0000,7.7847,8.3210,5.0935,428.1354,16.0041,10.0110
9250.0000,10.3161,140.8155,386.8554,14.5625,310.1491,171.7774
9300.0000,175.6309,14.4443,14.4543,14.2424,14.3705,14.4066
9350.0000,14.4975,14.4311,13.5503,14.4598,14.3705,13.0324
9400.0000,14.2389,14.5051,14.4924,14.4181,14.3705,14.4857
9450.0000,14.5008,14.4638,14.3860,14.5885,14.6469,14.3833
9500.0000,14.4570,14.4606,14.5153,14.6267,14.3705,14.3947
9550.0000,14.4687,14.1721,14.4759,14.5352,14.3705,14.9174
9600.0000,14.4685,11.2190,14.4769,14.4774,14.3705,14.4276
9650.0000,14.4414,0.0000,14.4474,14.2387,14.4916,14.3888
9700.0000,14.4125,0.0000,14.4197,14.2361,14.2665,14.3969
9750.0000,14.4690,0.0000,14.4860,15.3759,14.7189,14.4242
9800.0000,14.5043,0.0000,14.1934,14.5347,14.9045,14.4528
9850.0000,14.1336,0.0000,14.5104,14.4750,14.5152,14.5168
9900.0000,14.4379,9.6362,14.4330,14.3113,14.2976,14.5108
9950.0000,14.4679,14.2214,14.5378,14.5783,14.5175,14.4563
10000.0000,14.4290,14.6360,14.4986,14.4082,14.0536,14.5519
10050.0000,14.4791,14.2750,14.1454,14.2065,14.1360,14.3651
