time_ms,DCT,ACDQT,TAD,CSCT,ABP,MRSMBA
10100.0000,13.1995,14.3613,13.6272,12.1343,12.8744,14.0351
10150.0000,5.3235,14.3613,8.3223,6.4912,12.8426,8.1690
10200.0000,8.2458,9.0169,8.9782,417.9856,11.0211,6.9720
10250.0000,274.0503,419.7296,339.3438,14.5340,393.8088,12.7807
10300.0000,14.4967,14.4352,14.2311,14.3255,14.6469,430.2525
10350.0000,14.1827,14.4352,14.4013,14.4613,14.3705,13.4293
10400.0000,14.5427,14.4352,14.4947,14.5095,14.3705,14.3705
10450.0000,14.5014,14.4352,14.4691,14.4034,14.3705,13.7020
10500.0000,14.4938,14.4632,14.4721,14.5157,14.3705,14.4348
10550.0000,14.1927,14.5303,14.4444,14.3286,14.6469,14.4553
10600.0000,14.5172,14.5092,14.4903,14.4031,14.3140,14.4376
10650.0000,14.4662,14.1598,14.4768,13.5450,14.4529,14.4145
10700.0000,14.4670,14.5141,14.1737,14.2740,14.3236,14.4752
10750.0000,14.3977,14.5189,14.4651,14.4903,14.5609,14.5069
10800.0000,14.4894,14.5127,14.4247,14.5785,14.0755,14.2887
10850.0000,14.4495,14.1750,14.4532,14.2380,14.4288,14.3493
10900.0000,14.4431,14.5172,14.5752,14.5044,14.4340,14.4815
10950.0000,14.3959,14.5123,14.3221,14.2648,14.2958,14.3825
11000.0000,14.3142,14.5147,14.4752,14.4611,14.3078,14.4330
11050.0000,14.2160,13.8903,14.2130,14.5051,14.3370,14.4728
11100.0000,14.2707,14.1109,13.7616,14.7966,13.9939,12.8629
11150.0000,9.4038,11.5731,10.8085,9.7827,11.0861,14.4516
11200.0000,6.8975,15.4589,12.7583,360.2830,14.1889,23.4525
11250.0000,278.7490,447.0368,404.2801,14.4138,364.0913,280.2751
11300.0000,14.5307,14.6267,14.3883,14.4770,14.3705,14.4280
11350.0000,14.5002,14.2543,14.4360,14.5115,14.3705,14.3002
11400.0000,14.4851,14.6062,14.4456,14.3545,14.3705,14.5723
11450.0000,14.3967,14.2591,14.4351,14.4819,14.6469,15.2262
11500.0000,14.1609,14.6069,14.4605,14.2104,14.3705,13.0414
11550.0000,14.4775,14.2479,14.4715,14.5312,14.3705,14.3480
11600.0000,14.5128,14.6140,14.4301,14.4012,14.3705,14.4796
11650.0000,14.4389,14.2969,14.4143,14.3775,14.6596,14.3882
11700.0000,14.5345,14.6301,14.4898,14.5305,14.2589,14.5559
11750.0000,14.2119,14.2683,14.4758,14.9430,14.2927,14.4912
11800.0000,14.4110,14.2620,14.4724,14.5516,14.3681,14.3820
11850.0000,14.4376,14.6099,14.4350,14.2313,14.2313,14.2231
11900.0000,14.5079,14.2615,14.4067,14.5170,14.6295,14.5047
11950.0000,14.4620,14.5432,14.4278,14.7918,14.2577,14.4832
12000.0000,14.4471,14.2070,14.4972,14.4778,14.3088,14.3689
12050.0000,14.2269,14.4199,14.2476,14.0123,14.1459,13.3890
12100.0000,13.9199,14.1358,14.4380,10.8476,12.7401,14.0923
12150.0000,8.9882,8.7774,12.8940,320.0520,9.9532,11.3163
12200.0000,6.4810,14.7113,15.9424,14.2021,14.3242,8.2210
12250.0000,11.0995,365.1263,390.0699,14.4423,302.7560,13.2089
12300.0000,125.7691,14.3905,14.4659,14.4885,14.3705,301.7369
12350.0000,14.4306,14.3571,14.3825,14.4496,14.3705,13.1215
12400.0000,14.4478,14.3452,14.4514,14.3820,14.3755,14.4647
12450.0000,14.4174,14.7052,15.0955,14.6544,14.3705,14.4347
12500.0000,14.2099,14.3511,14.4595,14.4423,14.6469,14.4829
12550.0000,14.4091,14.3482,14.5095,14.2048,14.3705,14.3768
12600.0000,14.5036,14.3864,14.4891,14.4870,14.3705,14.3993
12650.0000,14.4041,14.3647,14.5063,13.1598,14.5120,14.5158
12700.0000,14.5422,14.7245,14.4420,14.5223,14.1494,14.4089
12750.0000,14.4390,14.3415,14.2106,14.1987,14.3681,14.3789
12800.0000,14.4922,14.3621,14.5285,14.5527,14.4175,14.4502
12850.0000,14.4303,14.3608,14.4435,14.5406,14.2725,14.4653
12900.0000,14.4228,14.4039,14.4423,14.2484,14.6732,14.3763
12950.0000,14.3679,14.3768,14.3914,14.5032,14.3329,14.4102
13000.0000,14.3921,14.3007,14.4158,14.2645,14.4101,14.3906
13050.0000,14.2156,14.3451,14.4118,14.7323,14.3580,14.4612
13100.0000,13.6981,13.5312,14.2513,12.2389,14.0759,13.9832
13150.0000,4.3464,12.3047,10.8906,13.8196,11.6780,8.6683
13200.0000,8.9722,10.7169,7.2108,107.1752,11.6686,14.3593
13250.0000,346.7305,447.7174,445.4500,14.4360,458.7702,11.5560
13300.0000,14.4184,14.4439,14.4701,14.4272,14.3705,278.2219
13350.0000,14.4361,14.4661,14.4258,14.3174,14.3705,13.4032
13400.0000,14.4985,14.4063,14.5230,14.4966,14.3705,14.3705
13450.0000,14.4267,14.4490,14.4744,14.4146,14.3705,13.7367
13500.0000,14.4771,14.4741,14.2685,14.4637,14.6469,14.4872
13550.0000,14.4667,14.5562,14.4909,14.3330,14.4036,14.5174
13600.0000,14.1951,4.2246,14.4805,14.3523,14.5794,14.4575
13650.0000,14.4494,0.0000,14.4369,14.2680,14.2900,14.3734
13700.0000,14.3163,0.0000,14.5158,14.5419,14.2231,14.5637
13750.0000,14.7216,0.0000,14.4353,14.5058,14.2734,14.4256
13800.0000,14.1672,0.0000,14.4592,14.2428,14.6504,14.3357
13850.0000,14.5335,0.0000,14.4031,14.5544,14.1997,14.3561
13900.0000,14.4870,8.2489,14.5182,14.5325,14.6392,14.4437
13950.0000,14.4837,14.2081,14.4586,14.2752,14.3755,14.4271
14000.0000,14.3842,14.6360,14.2494,14.6077,14.1618,14.4037
14050.0000,14.2763,14.3283,14.4157,14.2303,14.8229,14.4067
14100.0000,13.6852,13.5012,13.6936,14.5358,14.3529,14.3720
14150.0000,6.7166,9.4493,14.4683,209.5193,6.9256,6.3884
14200.0000,13.1498,9.2825,7.8170,14.6938,8.3588,11.1143
14250.0000,308.1634,453.6958,317.3353,14.4942,284.2562,10.4492
14300.0000,14.5173,14.4352,14.3969,14.3476,14.3705,275.2801
14350.0000,14.4552,14.4352,14.4444,14.4811,14.3705,14.3440
14400.0000,14.2197,14.4352,14.4518,14.5208,14.3705,14.4899
14450.0000,14.3934,14.4352,14.2164,14.5393,14.6469,15.4766
14500.0000,14.5187,14.4490,14.5325,14.5684,14.5868,12.9469
14550.0000,14.3913,14.5229,14.4683,14.3831,14.3705,14.4704
14600.0000,14.4889,14.5265,14.4483,14.3579,14.3705,14.4038
14650.0000,14.4262,14.5092,14.4946,13.0049,14.5661,14.4067
14700.0000,14.4464,14.1608,14.2433,14.2715,14.5587,14.4480
14750.0000,14.4376,14.5092,14.3818,14.5299,14.4052,14.5329
14800.0000,14.4953,14.5269,14.4848,14.5572,14.5189,14.3830
14850.0000,14.4255,14.5163,14.4348,14.2424,14.2246,14.5233
14900.0000,14.4278,14.1604,14.4417,14.5218,14.4339,14.4271
14950.0000,14.2070,14.5237,14.4321,14.2944,14.3547,14.3626
15000.0000,14.4622,14.5193,14.4355,14.4144,14.5916,14.4258
15050.0000,14.3045,14.3995,14.4023,14.6990,14.3225,13.1447
15100.0000,14.2744,14.1804,14.4379,12.7190,13.7251,13.9139
15150.0000,6.5921,14.4905,7.7634,8.5867,13.0041,10.6348
15200.0000,8.4175,12.5752,6.4205,445.8729,7.3682,11.0814
15250.0000,428.5839,14.6251,410.3533,14.2716,457.8215,459.8940
15300.0000,14.4332,453.8430,14.3888,14.3062,14.3705,14.3540
15350.0000,14.5122,14.2898,14.4413,14.2887,14.3705,13.1179
15400.0000,14.3903,14.6094,14.2372,14.3956,14.3705,14.5659
15450.0000,14.5069,14.2772,14.4803,14.3421,14.6469,14.3994
15500.0000,14.4012,14.6107,13.3302,14.3362,14.3705,14.2718
15550.0000,14.1506,14.2757,14.2155,14.4633,14.3705,16.8799
15600.0000,14.4471,14.6234,14.4495,14.4926,14.3861,14.4048
15650.0000,14.5418,14.2770,14.4785,14.4391,14.3705,14.4747
15700.0000,14.4443,14.6081,14.4049,14.4858,14.3442,14.3197
15750.0000,14.5544,14.2518,14.4219,15.4944,14.6561,14.3193
15800.0000,14.4098,14.6008,14.5075,14.5222,14.3982,14.4334
15850.0000,14.4644,14.2855,14.4581,14.2495,14.6425,14.4784
15900.0000,14.2496,14.2742,14.3751,14.5241,14.4838,14.3557
15950.0000,14.4990,14.6104,14.4438,14.2541,14.4394,14.2965
16000.0000,14.4294,14.2504,14.0767,14.5119,14.5425,14.4859
16050.0000,13.9713,14.4568,14.4856,14.1085,14.4637,14.4173
16100.0000,13.2394,13.7226,13.4512,11.3933,14.2536,14.2778
16150.0000,12.9346,14.3522,14.4853,163.8455,14.7546,10.9175
16200.0000,15.7014,7.6102,10.9921,14.4348,11.6514,9.3733
16250.0000,290.1649,438.8328,440.4446,14.3069,297.4414,11.6652
16300.0000,14.4025,14.3384,14.4249,14.5537,14.3705,184.4563
16350.0000,14.4542,14.3576,14.3981,14.3729,14.6469,13.3153
16400.0000,14.4111,14.3333,14.5173,14.3126,14.3705,14.3705
16450.0000,14.4882,14.7187,14.2114,14.4365,14.3705,12.8623
16500.0000,14.4602,14.3099,14.4461,14.5314,14.3705,14.4936
16550.0000,14.4941,14.3517,14.4735,14.3474,14.3705,14.4598
16600.0000,14.4284,14.3864,14.4827,14.4666,14.6469,14.4808
16650.0000,14.1881,14.3739,14.4218,13.0891,14.2980,14.2194
16700.0000,14.5546,14.7188,14.4381,14.4951,14.3705,14.4689
16750.0000,14.4314,14.3637,14.4871,14.2652,14.7817,14.4057
16800.0000,14.4760,14.3845,14.4478,14.5188,14.4449,14.5441
16850.0000,14.3308,14.3706,14.4409,14.5400,14.5868,14.4875
16900.0000,14.4751,14.3441,14.4508,14.2622,14.6659,14.4804
16950.0000,14.4497,14.6961,14.4421,14.5382,14.4228,14.3892
17000.0000,14.4047,14.3280,14.1784,14.5104,14.2487,14.5774
17050.0000,14.3257,14.2655,14.4030,14.2138,14.4358,14.3302
17100.0000,14.4378,14.3604,13.0479,12.4421,13.5909,13.8679
17150.0000,5.2080,13.4727,14.1346,5.9549,11.4286,11.3380
17200.0000,11.1610,10.6621,8.4103,429.4082,6.8752,15.3175
17250.0000,411.4812,414.4766,361.1385,14.7194,292.0380,338.3172
17300.0000,14.4507,14.5168,14.4417,14.4139,14.6469,14.5415
17350.0000,14.4748,14.4455,14.4805,14.6118,14.3705,14.4207
17400.0000,14.4488,14.4534,14.2174,14.3000,14.3705,14.4515
17450.0000,14.4588,14.1054,14.4257,14.4167,14.3705,13.7801
17500.0000,14.4426,14.5129,14.4810,14.2915,14.6469,12.9813
17550.0000,14.4553,14.5390,14.5417,14.3946,14.0905,14.3144
17600.0000,14.4107,5.7111,14.4242,14.3470,14.6469,14.5039
17650.0000,14.1654,0.0000,14.5372,14.4046,14.3640,14.3034
17700.0000,14.4221,0.0000,14.1710,14.5542,14.2371,14.4488
17750.0000,14.6878,0.0000,14.4843,15.6367,14.3430,14.3581
17800.0000,14.2117,0.0000,14.4490,14.2118,14.5317,14.3938
17850.0000,14.4207,0.0000,14.5415,14.4758,14.3804,14.5306
17900.0000,14.4624,4.7938,14.5040,14.5661,14.6542,14.4764
17950.0000,14.5353,14.5441,14.4541,14.2350,14.2603,14.3303
18000.0000,14.2872,14.2866,14.4631,14.4760,14.1871,14.4252
18050.0000,14.3544,14.6619,14.1965,14.4974,14.5914,13.3707
18100.0000,13.8541,14.2203,14.2899,14.4223,13.1766,14.1570
18150.0000,10.0000,5.5452,10.0644,15.6213,9.4563,11.2862
18200.0000,10.7614,13.4032,5.7067,387.1312,16.7810,14.4905
18250.0000,300.3173,409.8039,421.9370,14.4626,346.6526,31.8359
18300.0000,14.1938,14.4373,14.4257,14.5907,14.3705,294.9254
18350.0000,14.4486,14.4352,14.4971,14.4963,14.6469,13.3494
18400.0000,14.4544,14.4352,14.5094,14.3672,14.5683,14.4499
18450.0000,14.5066,14.4391,14.2491,14.5184,14.3705,14.4180
18500.0000,14.4777,14.4355,14.5343,14.4282,14.3705,14.2618
18550.0000,14.4367,14.5450,15.6456,14.3865,14.3705,13.0731
18600.0000,14.4896,14.1680,14.6972,14.3367,15.0308,14.4650
18650.0000,14.1624,14.5351,14.4581,13.3339,14.0886,14.3645
18700.0000,14.4792,14.5220,14.1593,14.4725,14.3768,14.5004
18750.0000,14.4827,14.5159,14.4408,14.2453,14.5788,14.4776
18800.0000,14.5023,14.1647,14.4738,14.5110,14.2636,14.4127
18850.0000,14.4695,14.5192,14.4294,14.4914,14.4085,14.4660
18900.0000,14.4534,14.5169,14.3653,14.2849,14.6938,14.4420
18950.0000,14.4175,14.5150,14.4728,14.4986,14.2912,14.5009
19000.0000,14.2192,14.1559,14.4535,14.4545,14.4931,14.4257
19050.0000,14.4314,14.4976,14.1445,14.7761,13.7164,14.4597
19100.0000,14.4956,14.0347,14.4222,11.8336,14.2935,13.9426
19150.0000,6.8047,8.2352,13.4467,5.6021,6.9425,5.2865
19200.0000,10.0287,10.3727,13.7429,256.0228,13.8685,14.4379
19250.0000,9.1028,327.4109,412.4353,14.4986,435.6098,353.2422
19300.0000,308.8590,14.6172,14.1024,14.4219,14.3705,14.4515
19350.0000,14.4442,14.2846,14.5236,14.3999,14.3705,13.9987
19400.0000,14.5084,14.6468,14.4582,14.5947,14.6469,14.3705
19450.0000,14.4831,14.2636,14.4811,14.2820,14.3705,13.7647
19500.0000,14.4676,14.6447,14.3963,14.5070,14.3926,14.4137
19550.0000,14.4385,14.2562,14.4719,14.3452,14.3705,14.3352
19600.0000,14.1296,14.6036,14.4793,14.3997,14.3705,14.6088
19650.0000,14.5018,14.2577,14.2160,14.5361,14.5633,14.5174
19700.0000,14.4424,14.6233,14.4780,14.5760,14.2919,14.3477
19750.0000,14.4474,14.2420,14.4524,14.9324,14.4343,14.5204
19800.0000,14.4286,14.2627,14.5079,14.5054,14.2270,14.2908
19850.0000,14.4455,14.6376,14.4548,14.2996,14.6469,14.5324
19900.0000,14.4235,14.2788,14.4053,14.5420,14.1027,14.4896
19950.0000,14.3544,14.6189,14.4586,14.5093,14.5922,14.3487
