time_ms,ISCT_Update3,DCT,MRSMBA,ACDQT,TAD,ABP
1000.0825,280.9768,,,,,
1000.0900,,489.9559,,,,
1000.5785,,,,155.9098,,
1000.6788,,,302.7945,,,
1000.8090,,,,,,27.9774
1000.9588,,,,,500.5201,
2000.1200,530.9801,,,,,
2000.2591,,,,229.0732,,
2000.3512,,,,,503.3058,
2000.4050,,483.8476,,,,
2000.4565,,,,,,171.0603
2000.7838,,,310.9673,,,
3000.0725,544.0258,,,,,
3000.1490,,,,,,172.0529
3000.2238,,,303.1698,,,
3000.4513,,,,181.9650,,
3000.5188,,513.9415,,,,
3000.9237,,,,,502.7122,
4000.0188,,,,,499.4520,
4000.1200,524.9751,,,,,
4000.2550,,,158.9950,,,
4000.3475,,504.0863,,,,
4000.9215,,,,,,184.8572
4001.2138,,,,396.6975,,
5000.0337,,500.1569,,,,
5000.0422,,,,151.1771,,
5000.1337,,,391.0474,,,
5000.1675,573.9727,,,,,
5000.2163,,,,,509.8993,
5000.2890,,,,,,168.1063
6000.0887,,,382.0172,,,
6000.1740,,,,,,174.0200
6000.5100,,504.7596,,,,
6000.9113,,,,,470.6729,
6001.0784,,,,445.5383,,
6001.4749,543.2897,,,,,
7000.1163,,511.2013,,,,
7000.1763,,,362.9682,,,
7000.1800,,,,,503.3681,
7000.1977,488.6241,,,,,
7000.8240,,,,,,168.8902
7001.1754,,,,103.9899,,
8000.0117,497.0924,,,,,
8000.0288,,,174.0257,,,
8000.1090,,,,,,181.1295
8000.2388,,,,,453.9733,
8000.3638,,485.8797,,,,
8002.1929,,,,411.5812,,
9000.0100,,503.1780,,,,
9000.0713,,,489.9792,,,
9000.1150,,,,,482.0597,
9000.1730,477.9229,,,,,
9000.2740,,,,,,162.9731
9000.8413,,,,164.2220,,
10000.1737,,,381.9608,,,
10000.4430,474.8718,,,,,
10000.5100,,,,,483.8089,
10000.6712,,506.6650,,,,
10000.8990,,,,,,191.8801
10001.2787,,,,325.8575,,
11000.1588,,,381.0057,,,
11000.2530,505.0960,,,,,
11000.3315,,,,,,165.0937
11000.4312,,,,,493.0388,
11000.5788,,497.0460,,,,
11001.4012,,,,233.9713,,
12000.1030,500.0750,,,,,
12000.2075,,,,,494.1106,
12000.2612,,,426.9562,,,
12000.4040,,,,,,257.9813
12000.5378,,,,306.2644,,
12000.9487,,488.8191,,,,
13000.1065,,,,,,269.0801
13000.3037,,,0.0000,,,
13000.3817,500.8604,,,,,
13000.6612,,490.1409,,,,
13000.9103,,,,114.9572,,
13000.9762,,,,,488.6244,
14000.1055,500.1382,,,,,
14000.1562,,490.2476,,,,
14000.2200,,,417.0349,,,
14000.8137,,,,,491.0798,
14000.8815,,,,,,271.7894
14001.3253,,,,391.8374,,
15000.2015,,,,,,264.1796
15000.2955,501.9046,,,,,
15000.3638,,491.8979,,,,
15000.3700,,,408.9387,,,
15000.9513,,,,,490.9325,
15001.5214,,,,499.9020,,
16000.0315,,,,,,261.0444
16000.1575,,488.1007,,,,
16000.1600,,,504.1059,,,
16000.1900,,,,,489.3725,
16000.4255,505.9342,,,,,
16001.3699,,,,20.0030,,
17000.1063,,,380.0204,,,
17000.1190,,,,,,259.9773
17000.1725,,,,,489.0086,
17000.2924,,,,307.3311,,
17000.3187,,488.9212,,,,
17000.6317,500.8967,,,,,
18000.1813,,,,,490.9957,
18000.2412,,,0.0000,,,
18000.2625,,490.0276,,,,
18000.6065,,,,,,269.8684
18000.7517,503.9395,,,,,
18001.3049,,,,496.4973,,
19000.2515,,,,,,264.0938
19000.2875,,,0.0000,,,
19000.4087,,490.9282,,,,
19000.6767,507.0380,,,,,
19000.7400,,,,,490.7258,
19000.9344,,,,193.0715,,
20000.0438,,,,,489.3407,
20000.1162,,491.1437,,,,
20000.2615,,,,,,247.9975
20000.2637,,,299.0071,,,
20000.5930,509.0426,,,,,
20000.5982,,,,182.0612,,
21000.0013,,,357.0937,,,
21000.2650,,488.9273,,,,
21000.2665,,,,,,233.9988
21000.5342,508.0298,,,,,
21000.6888,,,,,490.6835,
21001.1682,,,,449.7436,,
22000.0367,507.2524,,,,,
22000.1875,,,0.0000,,,
22000.2238,,,,,486.2261,
22000.2463,,487.0091,,,,
22000.2765,,,,,,209.9979
22000.5585,,,,330.2013,,
23000.0062,,,0.0000,,,
23000.1130,503.9616,,,,,
23000.2310,,,,18.0059,,
23000.3625,,484.9436,,,,
23000.4000,,,,,487.9140,
23000.9315,,,,,,242.8409
24000.3237,,,321.8978,,,
24000.5513,,486.9081,,,,
24000.5590,,,,,,238.0887
24000.9485,,,,170.8774,,
24000.9617,507.5692,,,,,
24001.0075,,,,,486.7043,
25000.1350,,,367.0693,,,
25000.2497,,,,293.2049,,
25000.4888,,,,,488.2533,
25000.5767,511.1968,,,,,
25000.6065,,,,,,232.9889
25000.6188,,485.9672,,,,
26000.3675,,486.1221,,,,
26000.3763,,,192.9534,,,
26000.4890,,,,,,247.0290
26000.7155,510.9291,,,,,
26000.7863,,,,,485.8555,
26001.0047,,,,434.6718,,
27000.1705,515.2808,,,,,
27000.2190,,,,,,247.0667
27000.3825,,,161.9990,,,
27000.8438,,489.7667,,,,
27000.9613,,,,,487.9146,
27001.2010,,,,497.9023,,
28000.0890,,,,,,261.0339
28000.1188,,486.3526,,,,
28000.3363,,,168.0078,,,
28000.4113,,,,,487.2680,
28000.4880,518.8353,,,,,
28001.5185,,,,556.8232,,
29000.2012,,,188.0254,,,
29000.2715,,,,,,239.9562
29000.3254,,,,77.0920,,
29000.4487,,,,,487.9817,
29000.5167,515.9852,,,,,
29000.7125,,486.7110,,,,
30000.2200,,,,,485.1110,
30000.2287,,,223.9938,,,
30000.4829,,,,59.9906,,
30000.6392,520.9362,,,,,
30000.9390,,,,,,228.8472
30000.9637,,487.8774,,,,
31000.2287,,,244.0000,,,
31000.3979,,,,256.0218,,
31000.6755,528.9808,,,,,
31000.6838,,488.1367,,,,
31000.8025,,,,,486.7165,
31000.8090,,,,,,256.0333
32000.0025,,,231.0523,,,
32000.0840,,,,,,282.2046
32000.2775,,,,,489.2569,
32000.3855,516.1497,,,,,
32000.5700,,489.0556,,,,
32001.2416,,,,383.6763,,
33000.0200,,490.2696,,,,
33000.0825,,,0.0000,,,
33000.1367,534.1329,,,,,
33000.6165,,,,,,272.8547
33000.8525,,,,,486.7201,
33001.3829,,,,458.9352,,
34000.2550,,,0.0000,,,
34000.2930,540.9155,,,,,
34000.3890,,,,,,278.0633
34000.5441,,,,540.4533,,
34000.8587,,,,,488.9969,
34000.9662,,489.5368,,,,
35000.1781,,,,273.1000,,
35000.2462,,,,,492.3015,
35000.3763,,,331.9597,,,
35000.5315,,,,,,265.9621
35000.6630,549.7966,,,,,
35000.8800,,491.0424,,,,
36000.0056,,,,145.0250,,
36000.1125,,,,,487.0651,
36000.4890,,,,,,263.0112
36000.6000,,,477.8931,,,
36000.6255,560.0210,,,,,
36000.7562,,492.0609,,,,
37000.1712,,,294.1261,,,
37000.2018,,,,385.9243,,
37000.4015,,,,,,251.0220
37000.7267,567.9425,,,,,
37000.7325,,491.0117,,,,
37001.0150,,,,,491.5564,
38000.0400,,,0.0000,,,
38000.3015,,,,,,251.0251
38000.4017,529.1720,,,,,
38000.5150,,489.1064,,,,
38000.9362,,,,,490.0386,
38002.0029,,,,511.0795,,
39000.0290,,,,,,250.0681
39000.1374,,,,26.0486,,
39000.1612,,,,,489.3793,
39000.2500,,,0.0000,,,
39000.3605,577.0238,,,,,
39000.8913,,489.8157,,,,
40000.3565,,,,,,270.9113
40000.4800,,492.2024,,,,
40000.4967,602.9179,,,,,
40000.5049,,,,308.8865,,
40000.5088,,,,,489.8298,
40000.7862,,,465.7502,,,
41000.1790,,,,,,303.0538
41000.2538,,,426.2270,,,
41000.2724,,,,506.1177,,
41000.3725,,492.0529,,,,
41000.4413,,,,,490.0331,
41000.4855,699.0079,,,,,
42000.1455,769.2615,,,,,
42000.3662,,,394.9556,,,
42000.5490,,,,,,172.9360
42000.8262,,,,,489.8114,
42001.0200,,492.6810,,,,
42001.0452,,,,176.8633,,
43000.1215,,,,,,186.0795
43000.1338,,,362.0842,,,
43000.1641,525.9902,,,,,
43000.2115,,,,425.3546,,
43000.3200,,,,,493.2497,
43000.3475,,494.3324,,,,
44000.1087,,,349.0087,,,
44000.1621,500.0010,,,,,
44000.2903,,,,115.9909,,
44000.4915,,,,,,182.9323
44000.5725,,,,,493.8753,
44000.8325,,495.7596,,,,
45000.0908,510.0364,,,,,
45000.1937,,,348.9703,,,
45000.6065,,,,,,179.9793
45000.6600,,,,,491.9570,
45000.8225,,492.0049,,,,
45002.2783,,,,445.1151,,
46000.0212,,,371.0640,,,
46000.4525,,,,,493.1023,
46000.5713,,495.1244,,,,
46000.6214,503.7327,,,,,
46000.7840,,,,,,178.9682
46001.3443,,,,111.1038,,
47000.1300,,495.2185,,,,
47000.3135,503.1549,,,,,
47000.3815,,,,,,169.0680
47000.5700,,,397.7817,,,
47000.6250,,,,,492.9150,
47001.7147,,,,400.8515,,
48000.0750,,,371.1837,,,
48000.3012,,,,,493.1597,
48000.3662,,494.8831,,,,
48000.5344,513.8865,,,,,
48000.8915,,,,,,198.8986
48001.0560,,,,170.1120,,
49000.0040,,,,,,162.1439
49000.1288,,,,,490.0845,
49000.2812,,,379.9216,,,
49000.4075,,494.9796,,,,
49000.6171,,,,360.1581,,
49002.4158,489.0799,,,,,
